,Speed,Throttle,Brake,RPM,nGear,DRS,Distance
2,264.79000063999996,100.0,False,11564.67993088,6,0,0.09331916560105676
3,265.0,100.0,False,11542.0,6,0,1.645277777777773
4,266.6125,100.0,False,11072.225,6,0,14.41068254177312
5,268.0,100.0,False,10668.0,6,0,25.467499999999994
6,269.98,100.0,False,10724.76,6,0,35.38389163714323
7,271.0,100.0,False,10754.0,7,0,40.52305555555555
8,271.7818181818182,64.42727272727272,False,10748.918181818182,7,0,53.63573273450305
9,272.8727272727273,14.790909090909087,False,10741.827272727272,7,0,71.82233321745268
10,273.0,9.0,False,10741.0,7,0,73.88972222222222
11,261.91818181818184,4.663636363636363,False,10213.89090909091,7,0,89.15518462148164
12,250.0,0.0,True,9647.0,7,0,104.44527777777778
13,237.49544843636363,0.0,True,9541.604493963636,7,0,112.51945724973825
14,220.31363025454544,0.0,True,9396.786312145454,7,0,122.82859297187092
15,208.0,0.0,True,9293.0,7,0,129.8675
16,198.55,0.0,True,9293.0,7,0,133.68465903118795
17,187.0,0.0,True,9293.0,7,0,138.1786111111111
18,172.65499392,0.0,True,9702.96517376,7,0,145.29131317491
19,168.0,0.0,True,9836.0,7,0,147.51194444444445
20,158.0,0.0,True,10116.0,5,0,154.53416666666666
21,151.45195580400417,0.0,True,9865.53730950316,5,0,158.24128514720033
22,138.0,0.0,True,9351.0,3,0,165.30583333333334
23,132.0,0.0,True,8932.0,3,0,171.1725
24,130.21428114285715,0.0,True,8816.285418057143,3,0,172.94273310649191
25,124.46428342857143,0.0,True,8443.685566171429,3,0,178.40754491059238
26,122.0,0.0,True,8284.0,3,0,180.6613888888889
27,120.437496,0.4687512,True,8251.8124176,3,0,182.26435446744415
28,112.0,3.0,False,8078.0,3,0,190.61694444444447
29,111.87499946666667,6.0000127999999995,False,8080.6250112,3,0,191.53991622078667
30,111.12083306666666,24.100006399999998,False,8096.4625056,3,0,197.11992792158955
31,111.0,27.0,False,8099.0,3,0,198.01694444444448
32,112.0,55.0,False,8646.0,3,0,204.2391666666667
33,112.46500096,58.25500672,False,8693.43009792,3,0,205.21335075224718
34,114.85000192,74.95001344,False,8936.70019584,3,0,210.29855320468118
35,115.0,76.0,False,8952.0,3,0,210.6280555555556
36,121.5625056,76.0,False,9152.6251712,3,0,215.70661916145195
37,122.0,76.0,False,9166.0,3,0,216.0502777777778
38,126.0,94.0,False,9963.0,3,0,221.65027777777777
39,129.9812528,95.7062512,False,10179.9782776,3,0,225.02595058021777
40,140.0,100.0,False,10726.0,3,0,234.09472222222223
41,140.687504,100.0,False,10766.6314864,3,0,234.54363931834897
42,150.0,100.0,False,11317.0,3,0,240.76138888888892
43,151.29032779003234,100.0,False,11185.601620048374,3,0,242.0567568799025
44,158.1720466415377,100.0,False,10484.813250336745,3,0,249.2204567296779
45,162.0,100.0,False,10095.0,3,0,253.31638888888892
